altitude,date_time,direction,latitude,longitude,speed_2d,bird_name
71,2013-08-15 00:18:08+00:00,-150.469753064251,49.4198595,2.1207332,0.15,Eric
56,2013-08-16 19:28:23+00:00,164.78231536329,49.93076370000001,2.2768063,0.12369316876853,Eric
105,2013-08-28 19:10:12+00:00,38.3808461556817,50.191926200000005,2.7334971,4.6244999729700496,Eric
612,2013-11-10 12:47:34+00:00,-141.764421101011,49.7685454,2.3454776,10.670112464262,Eric
184,2013-11-10 15:19:25+00:00,-132.37432439001898,49.2281914,1.9046408,10.2740936339903,Eric
1,2013-11-12 22:19:38+00:00,79.3180345745561,49.296683,1.2294158000000002,0.226715680975093,Eric
143,2013-11-15 13:24:35+00:00,143.495495894074,49.01696389999999,0.8850443000000001,1.03247275993122,Eric
504,2013-11-15 14:39:33+00:00,-125.177370184396,48.6713979,0.397205,16.9482181954328,Eric
299,2013-11-15 15:54:15+00:00,-123.21606098681002,48.065082700000005,-0.3445484,18.0415880675732,Eric
224,2013-11-15 17:10:53+00:00,-160.260393554431,47.3662028,-1.1818273,17.5702845736772,Eric
460,2013-11-15 18:26:28+00:00,-158.318032985836,46.558929600000006,-1.8675369,17.4648962207051,Eric
360,2013-11-15 19:43:07+00:00,-176.052973347944,45.735739200000005,-2.3347381,7.41242200633504,Eric
4808,2013-11-15 21:27:20+00:00,-136.117947980314,44.67901,-3.9603468,20.266950930024,Eric
12,2013-11-15 23:58:48+00:00,21.300523813474697,43.5312553,-5.265283,1.21264174429219,Eric
454,2013-11-16 02:29:48+00:00,-138.479276792887,43.5858659,-6.1071113,9.24599372701496,Eric
297,2013-11-16 04:00:20+00:00,78.4966072881339,43.5819344,-7.314528200000001,3.01663720059274,Eric
492,2013-11-16 05:15:16+00:00,-107.436875699585,43.7042178,-8.164909399999999,30.9794673937432,Eric
5,2013-11-16 06:31:27+00:00,-156.79256679737802,43.3142216,-8.9794067,1.25642349548232,Eric
0,2013-11-16 07:48:08+00:00,110.558572516278,42.908123,-9.2760071,1.30096118312577,Eric
240,2013-11-16 12:48:06+00:00,136.063919082203,42.4277559,-8.8757916,9.026499875366971,Eric
244,2013-11-16 15:19:31+00:00,175.630057557279,41.5612089,-8.8367824,11.9377468560864,Eric
60,2013-11-16 16:35:32+00:00,178.12769237613605,40.9421918,-8.681258900000001,9.265786528946151,Eric
2,2013-11-17 01:26:20+00:00,161.316004882293,40.34523170000001,-8.9872049,0.542033209314706,Eric
93,2013-11-17 09:44:46+00:00,-143.180934451884,39.840185,-8.9939824,10.6158796149919,Eric
271,2013-11-17 16:03:18+00:00,136.351860631765,39.212519,-9.3671655,8.42401923074728,Eric
235,2013-11-17 17:17:57+00:00,130.590768022504,38.6151341,-9.4093426,15.0727568812079,Eric
487,2013-11-17 18:34:26+00:00,173.25919655000598,38.0557021,-9.0609038,11.4021269945568,Eric
119,2013-11-17 19:49:06+00:00,-163.729769988696,37.4510776,-8.8265998,7.111012586123019,Eric
203,2013-11-17 21:19:32+00:00,137.12124193167102,36.8380671,-8.731481,13.6745749476903,Eric
329,2013-11-17 23:51:08+00:00,141.799043186536,35.9548114,-7.8363881,11.799135561557,Eric
12,2013-11-18 03:17:19+00:00,163.599266431952,34.991584100000004,-7.0592478000000005,8.51917836413818,Eric
127,2013-11-18 08:17:39+00:00,-162.492028957877,34.487827100000004,-6.7884660000000006,7.18616726774433,Eric
133,2013-11-18 15:51:11+00:00,-105.192281115836,34.0745851,-6.8009588,10.5303086374522,Eric
13,2013-11-19 07:43:43+00:00,12.5251373261261,33.807835600000004,-7.1965127,1.13216606555752,Eric
94,2013-11-19 12:23:16+00:00,-83.62935537219391,33.553458500000005,-7.5387443,6.18218408008044,Eric
9,2013-11-23 09:26:13+00:00,-85.6174270305708,33.375221,-8.2653464,9.28420702052685,Eric
5,2013-11-23 16:57:57+00:00,144.998319777447,33.129796899999995,-8.6268125,0.61400325732035,Eric
176,2013-11-24 14:44:42+00:00,-131.413902434307,32.8348956,-8.9095213,15.0210685372246,Eric
87,2013-11-24 16:01:33+00:00,117.750701922658,32.4964453,-9.2725603,6.94446542219054,Eric
120,2013-11-25 08:54:13+00:00,-174.771951139243,31.5578111,-9.7378392,6.54920605875247,Eric
472,2013-11-25 10:28:05+00:00,176.3051522637,30.9256847,-9.8299806,9.58305274951568,Eric
5,2013-11-25 12:58:39+00:00,40.7702702537385,30.4397706,-9.6512085,0.6726812023536861,Eric
2,2014-03-29 23:19:06+00:00,86.9431176675043,30.747593100000003,-9.9077192,0.127279220613579,Eric
-8,2014-03-30 08:35:35+00:00,39.367779565174,31.2976239,-9.8009043,11.3376584884181,Eric
298,2014-03-30 11:08:27+00:00,42.6921439162886,31.880126300000004,-9.4820422,14.4059744550655,Eric
71,2014-03-30 12:23:28+00:00,95.9628843507786,32.2773683,-9.20808,0.6092618484691129,Eric
183,2014-03-30 14:54:43+00:00,76.2738075853255,33.0027533,-8.7202414,16.4854875572426,Eric
87,2014-03-30 16:11:27+00:00,32.961868943282106,33.329987800000005,-8.3262207,10.7546873501743,Eric
219,2014-03-30 17:27:10+00:00,10.2486586552604,33.5734283,-7.6455705,8.82308902822589,Eric
40,2014-03-31 00:46:24+00:00,8.140321310400491,34.1519357,-7.243288400000001,16.448927016678,Eric
-2,2014-03-31 03:02:27+00:00,-19.088319990751,34.9692424,-6.973439900000001,0.7805767098754609,Eric
118,2014-03-31 04:17:49+00:00,-0.9260786111151752,35.4775427,-6.8363509,10.130059229836698,Eric
44,2014-03-31 05:33:58+00:00,15.0131434160258,36.2555924,-6.642249700000001,11.9926811014051,Eric
109,2014-03-31 06:50:25+00:00,-13.760138115803402,36.776272,-6.419829,14.9043684871248,Eric
87,2014-03-31 08:06:09+00:00,-51.430125280044095,37.1138454,-6.7769519,18.0472740323851,Eric
553,2014-04-01 07:11:59+00:00,-15.1811660393793,37.9698972,-7.3112725,17.7964181789483,Eric
358,2014-04-01 08:47:47+00:00,122.208122292636,38.8005795,-7.5792565,10.9638040843496,Eric
507,2014-04-01 11:22:09+00:00,-11.7052980718167,39.7937992,-7.647415700000001,17.3229010272529,Eric
1076,2014-04-01 12:37:45+00:00,-12.1220129724873,40.2114597,-7.7455667,4.34632028272193,Eric
548,2014-04-01 13:54:56+00:00,-29.6986776364593,40.7704936,-8.0836454,13.928535457829,Eric
145,2014-04-01 15:10:11+00:00,-150.46326447406798,40.762852,-8.5724477,5.77200138600122,Eric
313,2014-04-01 18:57:07+00:00,-4.22440554938457,41.41117379999999,-8.7128344,11.7346367647235,Eric
515,2014-04-01 20:13:09+00:00,-4.86960696199473,42.1530483,-8.619912199999998,16.0060488566042,Eric
731,2014-04-01 21:57:52+00:00,28.595978124122897,43.3331457,-8.4253634,18.6843597696041,Eric
95,2014-04-02 06:43:27+00:00,-120.108603186466,43.7156289,-8.034944099999999,7.53016600082628,Eric
14,2014-04-02 07:59:16+00:00,-43.52892283895351,43.7839978,-7.5649019,11.3610958978437,Eric
17,2014-04-03 09:17:03+00:00,-107.747819587056,43.5596574,-7.1126523,0.3176476034853719,Eric
127,2014-04-03 10:51:51+00:00,93.3119025558693,43.617192200000005,-6.3793465,14.9513477653354,Eric
182,2014-04-03 13:23:32+00:00,72.8826486148822,43.5614194,-5.5970144,9.98438781298082,Eric
10,2014-04-03 18:43:54+00:00,-63.1488646214462,43.4127075,-4.714668799999999,0.502493781056044,Eric
238,2014-04-04 06:51:32+00:00,134.714103086815,43.60035429999999,-3.7721686,6.53954891410715,Eric
142,2014-04-04 08:06:45+00:00,30.4090376328486,44.0800189,-3.3051361000000004,14.0367660093057,Eric
124,2014-04-04 09:21:52+00:00,42.8884407655297,44.523720700000005,-2.778295,11.9845233530583,Eric
10,2014-04-04 10:36:33+00:00,130.035266974004,44.8782238,-2.1902071,15.3453217626741,Eric
125,2014-04-04 11:51:19+00:00,57.735665854677,45.10375689999999,-1.6535265,14.4776793720541,Eric
104,2014-04-04 13:07:51+00:00,-73.57718831914521,45.5153922,-1.1884032,12.5394178493262,Eric
490,2014-04-04 17:12:04+00:00,7.338831501405751,46.1925054,-0.8452828000000001,11.839535463860098,Eric
289,2014-04-04 18:47:39+00:00,-6.5941400167445,46.7812976,-0.6156010000000001,7.0330078913648295,Eric
646,2014-04-04 20:03:40+00:00,26.8232103697518,47.2334574,-0.338496,10.7188805385637,Eric
859,2014-04-04 21:48:57+00:00,6.32050444662595,47.8732759,0.2110743,10.2410595154994,Eric
760,2014-04-05 00:19:41+00:00,32.503041571803195,48.7813541,0.7273392,10.317519081639698,Eric
435,2014-04-05 02:49:48+00:00,20.649911571801105,49.6464289,1.5298869,11.9243658112287,Eric
385,2014-04-05 04:06:18+00:00,32.9153555247875,50.028405600000006,1.9360427,9.49989473625892,Eric
171,2014-04-05 05:36:33+00:00,1.02588339554028,50.4989835,2.2229469,10.27124627297,Eric
104,2014-04-05 07:06:42+00:00,-113.763824120718,50.4619046,2.6758038,8.86036116645366,Eric
530,2014-04-05 10:52:17+00:00,35.654224732449606,50.6613248,3.1431487,18.414790251317,Eric
346,2014-04-05 13:22:10+00:00,-34.1190143871496,51.2277875,3.2905238,10.1729543398169,Eric
33,2014-04-07 14:59:50+00:00,93.27925853786292,50.3467111,3.1801676,1.13841995766062,Eric
46,2014-04-08 06:02:25+00:00,-123.038207370908,50.6462893,3.5371575,0.0728010988928052,Eric
88,2014-04-09 09:43:31+00:00,-0.154775508433979,51.2370201,3.2105514,8.44481497725083,Eric
107,2014-04-10 13:56:14+00:00,-167.46682028106702,50.8189971,3.2438479,5.99020867750031,Eric
2,2014-04-10 18:57:33+00:00,-22.064229494454004,51.3408721,3.182934,4.01885555848926,Eric
37,2014-04-12 15:24:01+00:00,-148.768504942374,50.9127871,3.3247504,8.71303047165566,Eric
19,2014-04-12 20:26:08+00:00,-42.3319270304185,51.3505504,3.1779778,0.216333076527839,Eric
39,2014-04-13 17:09:09+00:00,102.677988473267,50.751512,3.3049581,0.635059052372297,Eric
-1,2014-04-13 22:11:08+00:00,-2.92367258386679,51.3114789,3.2085919,0.06,Eric
127,2014-04-27 14:03:26+00:00,114.058637179056,50.8822568,3.3222722,7.66420902637709,Eric
14,2014-04-27 17:10:41+00:00,100.452156053844,51.3406529,3.1832984,0.7392563831310491,Eric
22,2014-04-30 09:16:13+00:00,23.5472346397165,50.9968202,3.3889947,0.3337663853655729,Eric
